reportperiod,revenue,opinc,netinc,dps,netmargin,pe,cash_and_sti,equity,receivables,debtc,debt,pb,ncfo,ncfi,ncff,fcf,pfcf,shares,marketcap
2020-09-30,6435637000,1314863000,789976000,0,12.3%,78.583,8392391000,10333323000,0,499517000,16047133000,21.341,1263761000,-118651000,68665000,1153950000,330.580,455088000,220520951963
2020-06-30,6148286000,1357928000,720196000,0,11.7%,74.630,7153248000,9334753000,0,499161000,15794159000,21.438,1041076000,-142001000,1090965000,899335000,-193.540,453945000,200117772415
2020-03-31,5767691000,958256000,709067000,0,12.3%,73.825,5151884000,8409294000,0,498809000,14669501000,19.594,259912000,-98303000,43694000,161897000,-65.470,452494000,164771896700
2019-12-31,5467434000,458512000,586970000,0,10.7%,75.957,5018437000,7582157000,0,0,14759260000,18.702,-1461975000,-207571000,2223801000,-1548110000,-45.160,451372000,141804969582
2019-09-30,5244905000,980239000,665244000,0,12.7%,82.874,4435018000,6861505000,0,0,12425746000,17.077,-501794000,-49354000,11989000,-547127000,-41.190,451552000,117173371121
2019-06-30,4923116000,706419000,270650000,0,5.5%,139.464,5004247000,6105548000,0,0,12594135000,26.302,-543754000,-50036000,2246900000,-583338000,-52.910,452195000,160589325402
2019-03-31,4520992000,459084000,344052000,0,7.6%,123.046,3348557000,5703058000,0,0,10305023000,27.297,-379799000,-80103000,22972000,-440180000,-51.720,451922000,155673595746
2018-12-31,4186841000,215767000,133934000,0,3.2%,96.366,3794483000,5238765000,0,0,10360058000,22.281,-1235072000,-80358000,2053864000,-1274113000,-40.890,451127000,116722509762
2018-09-30,3999374000,480668000,402835000,0,10.1%,129.011,3067534000,5009653000,0,0,8336586000,32.521,-690411000,-168694000,29237000,-737475000,-79.600,451919000,162917716346
2018-06-30,3907270000,462213000,384349000,0,9.8%,171.929,3906357000,4496600000,0,0,8342067000,37.837,-518239000,-40316000,1909412000,-558114000,-95.960,451552000,170137908113
2018-03-31,3700856000,446578000,290124000,0,7.8%,191.057,2593666000,4020730000,0,0,6542373000,31.876,-236757000,-49752000,56014000,-284723000,-70.340,450359000,128166677956
2017-12-31,3285755000,245303000,185517000,0,5.6%,148.618,2822795000,3581956000,0,0,6499432000,23.190,-487957000,-35841000,1597943000,-466329000,-42.400,448155000,83067067715
2017-09-30,2984859000,208627000,129590000,0,4.3%,177.885,1746469000,3327361000,0,0,4888783000,23.532,-419607000,202192000,34422000,-463787000,-36.760,447362000,78297816074
2017-06-30,2785464000,127807000,65600000,0,2.4%,177.843,2164902000,3112500000,0,0,4836502000,20.689,-534528000,-56432000,1420386000,-607383000,-29.640,446262000,64394728227
2017-03-31,2636635000,256942000,178222000,0,6.8%,188.645,1341229000,2973683000,0,0,3365431000,21.394,-343856000,-75590000,24239000,-421751000,-34.950,445458000,63619137561
2016-12-31,2477541000,153934000,66748000,0,2.7%,284.598,1733782000,2679800000,0,0,3364311000,19.825,-557160000,24422000,1042472000,-637005000,-32.030,440068000,53128153847
2016-09-30,2290188000,106036000,51517000,0,2.2%,259.036,1343256000,2528966000,0,0,2373966000,16.707,-461941000,23976000,16639000,-506556000,-32.500,438389000,42250886987
2016-06-30,2105204000,70370000,40755000,0,1.9%,277.826,1834228000,2415834000,0,0,2373085000,16.218,-226293000,-2896000,17612000,-255031000,-37.600,438154000,39179897480
2016-03-31,1957736000,49453000,27658000,0,1.4%,345.669,2072471000,2317233000,0,0,2372218000,18.886,-228590000,4263000,14907000,-260222000,-43.090,437993000,43762743223
2015-12-31,1823333000,59894000,43178000,0,2.4%,398.600,2310715000,2223426000,0,0,2371362000,21.986,-244745000,-40561000,-17458000,-278398000,-53.210,438277000,48884672381
2015-09-30,1738355000,73641000,29432000,0,1.7%,270.096,2609642000,2167318000,0,0,2400000000,20.293,-195969000,-47479000,72754000,-248256000,-61.290,437606000,43980738752
2015-06-30,1644694000,74835000,26335000,0,1.6%,206.667,2796758000,2032075000,0,0,2400000000,19.598,-181343000,-48330000,62547000,-228667000,-73.300,436097000,39824176454
2015-03-31,1573129000,97456000,23696000,0,1.5%,106.197,2957708000,1909214000,0,0,2400000000,13.204,-127382000,-42822000,1522434000,-163324000,-84.180,433809000,25208945789
2014-12-31,1484728000,65046000,83371000,0,5.6%,77.140,1608496000,1857708000,0,0,885849000,11.079,-38461000,-51141000,24391000,-77317000,-160.750,432527000,20580765530
2014-09-30,1409432000,110407000,59295000,0,4.2%,116.938,1666819000,1724874000,0,0,900000000,15.718,-37439000,-20411000,30662000,-74001000,-569.340,432742000,27111864148
2014-06-30,1340407000,129600000,71018000,0,5.3%,129.221,1714365000,1609705000,0,0,900000000,16.407,56024000,-28953000,28473000,15174000,759.450,431441000,26409712042
2014-03-31,1270089000,97595000,53115000,0,4.2%,129.301,1668243000,1478358000,0,0,900000000,14.241,36359000,57639000,458186000,8111000,669.800,430836000,21053941289
2013-12-31,1175230000,82288000,48421000,0,4.1%,194.096,1200405000,1333561000,0,0,500000000,16.360,41445000,64622000,59928000,3096000,-981.020,429170000,21816943490
2013-09-30,1105999000,57120000,31822000,0,2.9%,253.474,1134987000,1204370000,0,0,500000000,15.128,34693000,-13669000,45795000,8394000,-231.110,426930000,18219424061
2013-06-30,1069372000,57117000,29471000,0,2.8%,248.291,1080110000,1105622000,0,0,500000000,10.719,33943000,-127685000,48959000,11832000,-108.190,424130000,11851434005
2013-03-31,1023961000,31822000,2689000,0,0.3%,433.918,1025872000,812919000,0,0,700000000,13.038,-12250000,-179236000,321582000,-45561000,-93.510,421022000,10598445327
2012-12-31,945239000,19638000,7897000,0,0.8%,299.846,748078000,744673000,0,0,400000000,6.906,-14005000,-67820000,1832000,-53499000,-76.800,413903000,5142960715
2012-09-30,905089000,16135000,7675000,0,0.8%,67.979,798355000,716840000,0,0,400000000,4.218,-2925000,-30449000,-158000,-22319000,166.130,411103000,3023285441
2012-06-30,889163000,16154000,6164000,0,0.7%,38.304,813343000,688226000,0,0,400000000,5.524,19407000,-10654000,-117000,8036000,68.950,411663000,3801987989
2012-03-31,869791000,-1935000,-4584000,0,-0.5%,39.523,804526000,663402000,0,0,400000000,9.610,19109000,-135817000,4032000,815000,60.250,388192000,6375359425
2011-12-31,875575000,61872000,35219000,0,4.0%,16.088,797811000,642810000,0,0,400000000,5.660,65466000,-115609000,398997000,31666000,19.890,388164000,3638008465
2011-09-30,821839000,96842000,62460000,0,7.6%,25.003,365772000,388352000,0,2259000,234659000,15.323,49531000,-41581000,-23958000,14625000,29.670,377090000,5950780584
2011-06-30,788610000,115114000,68214000,0,8.6%,64.617,376407000,334034000,0,2199000,235185000,41.302,86392000,-34949000,-26655000,58701000,72.250,377363000,13796257878
2011-03-31,718553000,102240000,60233000,0,8.4%,66.607,342721000,275722000,0,2141000,235705000,45.612,116323000,-73675000,-86728000,77884000,77.330,379722000,12576335904
2010-12-31,595922000,78453000,47095000,0,7.9%,57.081,350387000,290164000,0,0,200000000,31.643,96717000,-58183000,42857000,49378000,77.380,379351000,9181641872
2010-09-30,553219000,69501000,37967000,0,6.9%,58.688,256813000,191975000,0,2027000,236686000,44.227,42227000,-5606000,-30840000,4985000,96.060,377517000,8490401009
2010-06-30,519819000,77342000,43519000,0,8.4%,41.494,279085000,176640000,0,1971000,237156000,32.146,60252000,-11467000,-21319000,30390000,52.190,380268000,5678250546
2010-03-31,493665000,58345000,32272000,0,6.5%,31.387,266330000,146735000,0,1917000,237621000,26.903,77205000,-40825000,-90743000,33910000,37.700,383425000,3947542961
2009-12-31,444542000,53349000,30913000,0,7.0%,25.982,320242000,199143000,0,1410000,237982000,15.116,105817000,-153252000,125942000,19106000,34.970,387681000,3010266012
2009-09-30,423120000,49337000,30141000,0,7.1%,24.618,155462000,232202000,0,1342000,38282000,11.416,78311000,15590000,-125655000,25389000,22.500,405566000,2650884069
2009-06-30,408509000,52782000,32443000,0,7.9%,24.362,254969000,324371000,0,1275000,38576000,7.353,75302000,-43749000,-59213000,26304000,20.110,417620000,2385228747
2009-03-31,394098000,36471000,22363000,0,5.7%,27.364,286489000,346312000,0,1215000,38871000,7.273,65633000,-64668000,-25715000,15088000,23.770,424963000,2518731744
2008-12-31,359595000,37921000,22732000,0,6.3%,21.121,297271000,347155000,0,1152000,39140000,5.051,92100000,-57498000,-6245000,51029000,18.520,422590000,1753619279
2008-09-30,341269000,34074000,20371000,0,6.0%,24.737,250828000,324833000,0,1090000,39377000,5.786,60495000,-6667000,-86593000,26166000,28.370,435904000,1879606218
2008-06-30,337614000,34201000,26579000,0,7.9%,22.568,313464000,389462000,0,1029000,39611000,4.129,67380000,-98928000,6848000,13687000,21.260,446999000,1608209914
2008-03-31,326183000,15310000,13344000,0,4.1%,30.213,295495000,355433000,0,0,0,5.965,64062000,18133000,-90645000,4822000,31.070,453880000,2120225600
2007-12-31,302355000,20274000,15691000,0,5.2%,26.288,385142000,429812000,0,823000,36475000,4.074,71403000,-50087000,-23681000,21573000,38.390,468496000,1750982462
2007-09-30,293972000,21705000,15647000,0,5.3%,21.272,386181000,434438000,0,0,0,3.213,77663000,-52197000,-29844000,35559000,29.370,476630000,1395888020
2007-06-30,303693000,38426000,25494000,0,8.4%,21.091,377952000,444081000,0,0,0,2.980,65234000,-83897000,-15613000,6283000,38.240,489237000,1323557386
2007-03-31,305320000,11215000,9864000,0,3.2%,29.344,387983000,432204000,0,0,0,3.687,63029000,-249843000,4842000,-17899000,47.190,494704000,1593324119
2006-12-31,277233000,19492000,14617000,0,5.3%,36.249,400430000,414211000,0,0,0,4.274,87439000,-64640000,8890000,23580000,27.820,492954000,1770355067
2006-09-30,255950000,17055000,12781000,0,5.0%,21.407,369880000,387003000,0,0,0,4.007,61462000,-39122000,4699000,22651000,24.350,492415000,1550596603
2006-06-30,239351000,23889000,17037000,0,7.1%,24.299,342838000,366354000,0,0,0,4.417,53299000,-47792000,108430000,5433000,33.690,484225000,1618283785
2006-03-31,224126000,4782000,4404000,0,2.0%,29.058,229055000,237800000,0,0,0,6.751,45990000,-34315000,3834000,11966000,36.140,465192000,1605309161
2005-12-31,193000000,2798000,38211000,0,19.8%,35.010,213505000,226252000,0,0,0,6.503,59067000,-34734000,5815000,23617000,62.060,471016000,1471361441
2005-09-30,172740000,5520000,6946000,0,4.0%,148.480,183454000,178672000,0,0,0,7.799,37155000,-30141000,3900000,7024000,257.670,462084000,1393482023
2005-06-30,164027000,4454000,5684000,0,3.5%,40.880,172524000,164533000,0,0,0,5.308,36494000,-34657000,3313000,1815000,68.600,452144000,873351228
2005-03-31,152446000,-9783000,-8814000,0,-5.8%,30.884,167383000,152113000,0,0,0,3.771,29443000,-38368000,286000,-8748000,33.030,369712000,573546353
2004-12-31,138276000,-35487000,5569000,0,4.0%,29.896,176061000,156283000,0,68000,68000,4.131,30235000,-25017000,1607000,5317000,18.400,451227000,645609367
2004-09-30,141644000,33411000,18925000,0,13.4%,43.952,169353000,144820000,0,164000,164000,5.553,49268000,-35127000,273000,14347000,20.890,451143000,804183084
2004-06-30,120321000,16990000,2891000,0,2.4%,695.017,154925000,121906000,0,253000,253000,15.251,31966000,19103000,2187000,6446000,58.110,454825000,1859171184
2004-03-31,100370000,4440000,-5790000,0,-5.8%,565.299,147504000,113525000,0,360000,360000,15.422,33800000,-25214000,1708000,8969000,58.640,358974000,1750731320
2003-12-31,79352000,-20393000,2271000,0,2.9%,208.004,136463000,112708000,0,416000,460000,12.018,31359000,-22786000,2151000,8732000,49.920,472024000,1354524676
2003-09-30,72202000,11178000,3303000,0,4.6%,405.428,126091000,104861000,0,371000,556000,7.682,21986000,-14482000,437000,7847000,34.900,440440000,805586020
2003-06-30,63187000,10069000,3313000,0,5.2%,-145.535,118009000,98006000,0,835000,1091000,6.186,23620000,-19654000,1235000,4309000,29.590,431368000,606297540
2003-03-31,55669000,3618000,-2375000,0,-4.3%,-22.619,112026000,91064000,0,940000,1316000,5.115,12827000,-7755000,1142000,6245000,22.370,318318000,465821492
2002-12-31,45188000,2709000,-2254000,0,-5.0%,-11.630,105300000,89356000,0,1231000,1691000,2.726,14419000,-10121000,1195000,4685000,15.940,197428000,243620032
2002-09-30,40731000,1478000,-2850000,0,-7.0%,-8.384,98723000,87311000,0,1482000,1876000,2.449,11074000,-5767000,-745000,5250000,16.020,306908000,213800135
2002-06-30,36360000,2626000,-13115000,0,-36.1%,-10.223,93495000,86698000,0,1910000,2675000,3.326,8116000,-45615000,71587000,4639000,46.010,143024000,288360397
2002-03-31,30527000,101000,-4508000,0,-14.8%,,17362000,-90872000,0,2475000,6592000,,6505000,-5798000,-1167000,707000,,28658000,
2001-12-31,21618000,-1453000,-5029000,0,-23.3%,,17808000,-90504000,0,3012000,6868000,,6321000,-3472000,-952000,2749000,,27244000,
2001-09-30,18878000,-1766000,-5554000,0,-29.4%,,0,,,,,,478000,-2463000,11858000,-1828000,,26474000,
2001-06-30,18359000,-4316000,-8001000,0,-43.6%,,0,,,,,,853000,-2648000,-920000,-1400000,,25018000,
2001-03-31,17057000,-16804000,-20598000,0,-120.8%,,0,,,,,,-2805000,-4087000,-927000,-6758000,,23520000,
2000-12-31,,,,0,,,15538000,-73267000,0,3574000,7441000,,,,,,,19796000,
